version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 357 ciObject found
instanceKlass jdk/internal/classfile/impl/StackMapGenerator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass apex/jorje/semantic/compiler/SourceFile$Builder
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass java/nio/file/Path$1
instanceKlass jdk/nio/zipfs/ByteArrayChannel
instanceKlass apex/jorje/lsp/impl/completions/Namespaces
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass jdk/nio/zipfs/ZipDirectoryStream$1
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass jdk/nio/zipfs/ZipDirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/time/Year
instanceKlass jdk/nio/zipfs/ZipUtils
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass java/nio/file/FileTreeWalker
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <init> (Ljdk/nio/zipfs/ZipFileSystemProvider;Ljava/nio/file/Path;Ljava/util/Map;)V 595 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x000000003728a4e0
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$BoxHolder
instanceKlass java/nio/file/attribute/PosixFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass jdk/nio/zipfs/ZipFileAttributeView
instanceKlass jdk/nio/zipfs/ZipPath
instanceKlass jdk/nio/zipfs/ZipFileSystem$END
instanceKlass jdk/nio/zipfs/ZipConstants
instanceKlass jdk/nio/zipfs/ZipCoder
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x00000000370f8db0
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileSystem$IndexNode
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass apex/jorje/lsp/impl/services/ApexPreludeManagedService$SourceFilesCollector
instanceKlass  @bci apex/jorje/lsp/impl/services/ApexPreludeManagedService scanBuiltinTypeInfosIfNecessary ()V 63 <appendix> argL0 ; # apex/jorje/lsp/impl/services/ApexPreludeManagedService$$Lambda+0x000000003727fbb0
instanceKlass apex/jorje/lsp/impl/utils/TypeInfoCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000037282000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000037281c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000037281800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000037281400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000037281000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000037280c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000037280800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000037280400
instanceKlass org/eclipse/jdt/internal/core/nd/db/ShortString
instanceKlass org/eclipse/jdt/internal/core/nd/db/BTree$IBTreeVisitor2
instanceKlass org/eclipse/jdt/internal/core/nd/field/FieldSearchIndex$SearchCriteriaToBtreeVisitorAdapter
instanceKlass org/eclipse/jdt/internal/core/nd/field/FieldSearchIndex$SearchCriteria
instanceKlass apex/jorje/lsp/impl/completions/BuiltInTypes
instanceKlass org/eclipse/jdt/internal/core/nd/Nd$1
instanceKlass org/eclipse/jdt/internal/core/nd/NdNodeTypeRegistry
instanceKlass org/eclipse/jdt/internal/core/nd/db/Chunk
instanceKlass org/eclipse/jdt/internal/core/nd/db/ChunkCache
instanceKlass org/eclipse/jdt/internal/core/nd/db/MemoryStats$PoolStats
instanceKlass org/eclipse/jdt/internal/core/nd/db/MemoryStats
instanceKlass org/eclipse/jdt/internal/core/nd/db/LargeBlock
instanceKlass org/eclipse/jdt/internal/core/nd/db/Database
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass apex/jorje/lsp/Configuration
instanceKlass apex/jorje/lsp/api/db/interfaces/ISObjectField
instanceKlass apex/jorje/lsp/impl/db/nddb/NdDb
instanceKlass  @bci apex/jorje/lsp/impl/db/nddb/NdApexIndex <init> (Lcom/google/inject/Provider;Lapex/jorje/lsp/api/index/converter/ConverterFactory;Lapex/jorje/lsp/impl/utils/SfdxProjects;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/db/nddb/NdApexIndex$$Lambda+0x000000003727c920
instanceKlass  @cpi apex/jorje/lsp/impl/db/nddb/NdApexIndex 767 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037280000
instanceKlass org/eclipse/jdt/internal/core/nd/AbstractTypeFactory
instanceKlass org/eclipse/jdt/internal/core/nd/db/BTree
instanceKlass org/eclipse/jdt/internal/core/nd/field/FieldSearchIndex$2
instanceKlass org/eclipse/jdt/internal/core/nd/field/FieldSearchIndex$1
instanceKlass org/eclipse/jdt/internal/core/nd/db/IBTreeVisitor
instanceKlass org/eclipse/jdt/internal/core/nd/db/IBTreeComparator
instanceKlass org/eclipse/jdt/internal/core/nd/field/FieldSearchIndex
instanceKlass org/eclipse/jdt/internal/core/nd/field/FieldLong
instanceKlass apex/jorje/lsp/api/db/interfaces/IApexClassInterfaceJunction
instanceKlass org/eclipse/jdt/internal/core/nd/field/FieldString
instanceKlass org/eclipse/jdt/internal/core/nd/field/FieldByte
instanceKlass org/eclipse/jdt/internal/core/nd/db/IString
instanceKlass org/eclipse/jdt/internal/core/nd/field/FieldSearchKey
instanceKlass org/eclipse/jdt/internal/core/nd/RawGrowableArray
instanceKlass org/eclipse/jdt/internal/core/nd/field/FieldOneToMany$Visitor
instanceKlass org/eclipse/jdt/internal/core/nd/field/FieldOneToMany
instanceKlass org/eclipse/jdt/internal/core/nd/field/FieldInt
instanceKlass org/eclipse/jdt/internal/core/nd/field/FieldPointer
instanceKlass org/eclipse/jdt/internal/core/nd/field/FieldManyToOne
instanceKlass org/eclipse/jdt/internal/core/nd/field/IRefCountedField
instanceKlass org/eclipse/jdt/internal/core/nd/field/FieldShort
instanceKlass org/eclipse/jdt/internal/core/nd/NdNode
instanceKlass apex/jorje/lsp/api/db/interfaces/IApexTreeNode
instanceKlass org/eclipse/jdt/internal/core/nd/field/StructDef$1
instanceKlass org/eclipse/jdt/internal/core/nd/IDestructable
instanceKlass org/eclipse/jdt/internal/core/nd/field/IDestructableField
instanceKlass org/eclipse/jdt/internal/core/nd/field/IField
instanceKlass org/eclipse/jdt/internal/core/nd/ITypeFactory
instanceKlass org/eclipse/jdt/internal/core/nd/field/StructDef
instanceKlass apex/jorje/lsp/impl/db/nddb/NdApexIndex$BestResourceFile
instanceKlass org/eclipse/jdt/internal/core/nd/IReader
instanceKlass org/eclipse/jdt/internal/core/nd/Nd
instanceKlass org/eclipse/jdt/internal/core/nd/IProgressMonitor
instanceKlass org/eclipse/jdt/internal/core/nd/field/FieldSearchIndex$IResultRank
instanceKlass apex/jorje/lsp/impl/db/nddb/NdApexIndex
instanceKlass ch/qos/logback/core/pattern/SpacePadder
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalTime$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/format/DateTimePrintContext
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass com/google/common/util/concurrent/Callables$4
instanceKlass com/google/common/util/concurrent/AsyncCallable
instanceKlass com/google/common/util/concurrent/Callables
instanceKlass com/google/common/util/concurrent/AbstractIdleService$DelegateService$1
instanceKlass com/google/common/util/concurrent/MoreExecutors$2
instanceKlass com/google/common/util/concurrent/AbstractIdleService$1
instanceKlass com/google/common/util/concurrent/ListenerCallQueue$PerListenerQueue
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass com/google/common/util/concurrent/MoreExecutors
instanceKlass com/google/common/collect/MultimapBuilder$LinkedHashSetSupplier
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass com/google/common/util/concurrent/ServiceManager$ServiceManagerState
instanceKlass com/google/common/util/concurrent/ServiceManager$2
instanceKlass com/google/common/util/concurrent/ServiceManager$1
instanceKlass com/google/common/util/concurrent/AbstractIdleService$ThreadNameSupplier
instanceKlass  @bci apex/jorje/lsp/impl/symbols/ApexStandardTypeInfos <clinit> ()V 39 <appendix> argL0 ; # apex/jorje/lsp/impl/symbols/ApexStandardTypeInfos$$Lambda+0x000000003726a228
instanceKlass  @bci apex/jorje/lsp/impl/symbols/ApexStandardTypeInfos <clinit> ()V 0 <appendix> argL0 ; # apex/jorje/lsp/impl/symbols/ApexStandardTypeInfos$$Lambda+0x000000003726a000
instanceKlass apex/jorje/lsp/impl/symbols/ApexStandardTypeInfos
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000370f32a8
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000370f3070
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setScanExcludeFolders (Ljava/util/List;)V 77 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726fa20
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setScanExcludeFolders (Ljava/util/List;)V 67 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726f7c8
